id_pelicula,titulo,fecha_lanzamiento,idioma_original,promedio_votos,recuento_votos,popularidad,descripcion_general,id_genero
912649,Venom: The Last Dance,2024-10-22,en,6.6,1121,12656.263,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.","28,878,12"
1241982,Moana 2,2024-11-21,en,6.9,421,4485.032,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.","16,12,10751,35"
1035048,Elevation,2024-11-07,en,6.4,126,2554.883,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.,"28,878,53"
974453,Absolution,2024-10-31,en,6.1,120,1846.723,"An aging ex-boxer gangster working as muscle for a Boston crime boss receives an upsetting diagnosis.  Despite a faltering memory, he attempts to rectify the sins of his past and reconnect with his estranged children. He is determined to leave a positive legacy for his grandson, but the criminal underworld isn’t done with him and won’t loosen their grip willingly.","28,80,53"
1299652,Watchmen: Chapter II,2024-11-25,en,7.7,42,1439.232,"Suspicious of the events ensnaring their former colleagues, Nite Owl and Silk Spectre are spurred out of retirement to investigate. As they grapple with personal ethics, inner demons and a society turned against them, they race the clock to uncover a deepening plot that might trigger global nuclear war.","16,9648,878,28"
1182387,Armor,2024-10-30,en,5.6,54,1423.925,"Armored truck security guard James Brody is working with his son Casey transporting millions of dollars between banks when a team of thieves led by Rook orchestrate a takeover of their truck to seize the riches. Following a violent car chase, Rook soon has the armored truck surrounded and James and Casey find themselves cornered onto a decrepit bridge.","28,80,53"
558449,Gladiator II,2024-11-05,en,6.673,1007,1262.621,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.","28,12,36"
1184918,The Wild Robot,2024-09-08,en,8.395,3366,1147.165,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.","16,28,878,10751"
957119,Sidelined: The QB and Me,2024-11-29,en,6.6,58,1338.291,"Dallas, a burdened but headstrong dancer, is determined to get into the best dance school in the country—her late mother’s alma mater. However, that dream is suddenly derailed when the cheeky yet secretly grieving football star, Drayton, crashes into her life with a unique story of his own. Will the two of them be able to grow into their dreams together, or will their dreams be sidelined?","35,10749,10770"
1147416,"Miraculous World, London: At the Edge of Time",2024-11-14,fr,8.7,31,1219.844,"To save the future from a terrible fate, Marinette becomes Chronobug and teams up with Bunnyx to defeat a mysterious opponent who travels through time. Who is this new supervillain, and why are they obsessed with exposing Marinette's secret superhero identity? Marinette's only hope is to defeat her new opponent to prevent the end of Ladybug and time itself!","16,12,28,14"
1034541,Terrifier 3,2024-10-09,en,6.8,1201,922.731,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.","27,53"
1118031,Apocalypse Z: The Beginning of the End,2024-10-04,es,6.9,677,958.51,"When a kind of rabies that transforms people into aggressive creatures spreads across the planet, Manel isolates himself at home with his cat, relying on his wits to survive; but soon they must go out in search of food, by land and by sea, dodging many dangers.","18,28,27"
402431,Wicked,2024-11-20,en,7.598,486,1084.787,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.","18,10749,14"
945961,Alien: Romulus,2024-08-13,en,7.232,2589,917.605,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.","27,878"
533535,Deadpool & Wolverine,2024-07-24,en,7.7,5840,893.759,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.","28,35,878"
1100782,Smile 2,2024-10-16,en,6.6,888,970.057,"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.","27,9648"
933260,The Substance,2024-09-07,en,7.3,2475,900.139,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.","27,878"
845781,Red One,2024-10-31,en,6.6,227,864.206,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas.","28,35,14"
1022789,Inside Out 2,2024-06-11,en,7.6,4935,740.187,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.","16,12,35,18,10751"
791042,Levels,2024-11-01,en,5.689,37,792.543,"After witnessing his girlfriend's murder, a man risks everything - including reality itself - to discover the truth.","28,878,53"
1022789,Inside Out 2,2024-06-11,en,7.6,4936,740.187,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.","16,12,35,18,10751"
1171640,GTMAX,2024-11-19,fr,6.1,70,731.033,"When a notorious gang of bikers recruits her brother for a heist, a former motocross champion must face her deepest fears to keep her family safe.","28,80,18"
